,Sentence #,Word,POS,Tag
0,Sentence: 1,о�?�ще�?�влени�?NOUN,O,
1,Sentence: 1,об�\азовательной,ADJ,O
2,Sentence: 1,деятельно�?�и,NOUN,O
3,Sentence: 1,",",PUNCT,O
4,Sentence: 1,на�?��?�ени�?NOUN,O,
5,Sentence: 1,и,CCONJ,O
6,Sentence: 1,выплат�?NOUN,O,
7,Sentence: 1,за�\аботной,ADJ,O
8,Sentence: 1,плат�?NOUN,O,
9,Sentence: 1,",",PUNCT,O
10,Sentence: 1,заклю�?�ни�?NOUN,O,
11,Sentence: 1,т�\удовы�?ADJ,O,
12,Sentence: 1,и,CCONJ,O
13,Sentence: 1,ины�?ADJ,O,
14,Sentence: 1,догово�\ов,NOUN,O
15,Sentence: 1,",",PUNCT,O
16,Sentence: 1,ведени�?NOUN,O,
17,Sentence: 1,ли�?�ы�?ADJ,O,
18,Sentence: 1,ка�\то�?�к,NOUN,O
19,Sentence: 1,",",PUNCT,O
20,Sentence: 1,�\еги�?��\ации,NOUN,O
21,Sentence: 1,и,CCONJ,O
22,Sentence: 1,об�\аботки,NOUN,O
23,Sentence: 1,�?�едений,NOUN,O
24,Sentence: 1,о,ADP,O
25,Sentence: 1,п�\о�?��??�ональной,ADJ,O
26,Sentence: 1,�?�ужебной,ADJ,O
27,Sentence: 1,деятельно�?�и,NOUN,O
28,Sentence: 1,�\аботников,NOUN,O
29,Sentence: 1,",",PUNCT,O
30,Sentence: 1,ведение,NOUN,O
31,Sentence: 1,ли�?�ы�?ADJ,O,
32,Sentence: 1,дел,NOUN,O
33,Sentence: 1,�?�удентов,NOUN,O
34,Sentence: 2,С,ADP,O
35,Sentence: 2,цель�?NOUN,O,
36,Sentence: 2,защит�?NOUN,O,
37,Sentence: 2,пе�\�?�нальны�?ADJ,O,
38,Sentence: 2,данны�?NOUN,O,
39,Sentence: 2,",",PUNCT,O
40,Sentence: 2,�\аз�\аботан�?VERB,O,
41,Sentence: 2,локальные,ADJ,O
42,Sentence: 2,но�\мативные,ADJ,O
43,Sentence: 2,акт�?NOUN,O,
44,Sentence: 2,",",PUNCT,O
45,Sentence: 2,�\егламенти�\ующие,VERB,O
46,Sentence: 2,по�\ядок,NOUN,O
47,Sentence: 2,об�\аботки,NOUN,O
48,Sentence: 2,пе�\�?�нальны�?ADJ,O,
49,Sentence: 2,данны�?NOUN,O,
50,Sentence: 2,в,ADP,O
51,Sentence: 2,ФГБОУ,PROPN,O
52,Sentence: 2,В�?ADP,O,
53,Sentence: 2,Ново�?�би�\�?�ом,ADJ,O
54,Sentence: 2,ГАУ,PROPN,O
55,Sentence: 2,:,PUNCT,O
56,Sentence: 2,Положение,PROPN,O
57,Sentence: 2,о,ADP,O
58,Sentence: 2,защите,NOUN,O
59,Sentence: 2,пе�\�?�нальны�?ADJ,O,
60,Sentence: 2,данны�?NOUN,O,
61,Sentence: 2,(,PUNCT,O
62,Sentence: 2,утве�\ждено,VERB,O
63,Sentence: 2,п�\иказом,NOUN,O
64,Sentence: 2,�\екто�\а,NOUN,O
65,Sentence: 2,�?SYM,O,
66,Sentence: 2,614-�?NUM,O,
67,Sentence: 2,",",PUNCT,O
68,Sentence: 2,о�?ADP,O,
69,Sentence: 2,17.12.2012,ADJ,O
70,Sentence: 2,г,NOUN,O
71,Sentence: 2,.,PUNCT,O
72,Sentence: 2,),PUNCT,O
73,Sentence: 2,".,",PUNCT,O
74,Sentence: 2,Ин�?��\укци�?NOUN,O,
75,Sentence: 2,по,ADP,O
76,Sentence: 2,обе�?�е�?�ни�?NOUN,O,
77,Sentence: 2,безопа�?�о�?�и,NOUN,O
78,Sentence: 2,пе�\�?�нальны�?ADJ,O,
79,Sentence: 2,данны�?NOUN,O,
80,Sentence: 2,",",PUNCT,O
81,Sentence: 2,об�\абатываемы�?VERB,O,
82,Sentence: 2,в,ADP,O
83,Sentence: 2,ин�?��\мационной,ADJ,O
84,Sentence: 2,�?��?�еме,NOUN,O
85,Sentence: 2,пе�\�?�нальны�?ADJ,O,
86,Sentence: 2,данны�?NOUN,O,
87,Sentence: 2,(,PUNCT,O
88,Sentence: 2,утве�\ждена,VERB,O
89,Sentence: 2,п�\иказом,NOUN,O
90,Sentence: 2,�\екто�\а,NOUN,O
91,Sentence: 2,�?SYM,O,
92,Sentence: 2,614-�?NUM,O,
93,Sentence: 2,",",PUNCT,O
94,Sentence: 2,о�?ADP,O,
95,Sentence: 2,17.12.2012,ADJ,O
96,Sentence: 2,г,NOUN,O
97,Sentence: 2,.,PUNCT,O
98,Sentence: 2,),PUNCT,O
99,Sentence: 2,".,",PUNCT,O
100,Sentence: 2,Ин�?��\укци�?NOUN,O,
101,Sentence: 2,дл�?ADP,O,
102,Sentence: 2,�\аботников,NOUN,O
103,Sentence: 2,под�\азделений,NOUN,O
104,Sentence: 2,ФГБОУ,PROPN,O
105,Sentence: 2,В�?PROPN,O,
106,Sentence: 2,Ново�?�би�\�?�ого,ADJ,O
107,Sentence: 2,ГАУ,PROPN,O
108,Sentence: 2,о,ADP,O
109,Sentence: 2,по�\ядке,NOUN,O
110,Sentence: 2,обе�?�е�?�ни�?NOUN,O,
111,Sentence: 2,кон�?�денциально�?�и,NOUN,O
112,Sentence: 2,п�\и,ADP,O
113,Sentence: 2,об�\ащении,NOUN,O
114,Sentence: 2,�?ADP,O,
115,Sentence: 2,ин�?��\мацией,NOUN,O
116,Sentence: 2,",",PUNCT,O
117,Sentence: 2,�?�де�\жащей,VERB,O
118,Sentence: 2,пе�\�?�нальные,ADJ,O
119,Sentence: 2,данные,NOUN,O
120,Sentence: 2,(,PUNCT,O
121,Sentence: 2,утве�\ждена,VERB,O
122,Sentence: 2,п�\иказом,NOUN,O
123,Sentence: 2,�\екто�\а,NOUN,O
124,Sentence: 2,�?SYM,O,
125,Sentence: 2,614-�?NUM,O,
126,Sentence: 2,",",PUNCT,O
127,Sentence: 2,о�?ADP,O,
128,Sentence: 2,17.12.2012,ADJ,B-date
129,Sentence: 2,г,NOUN,O
130,Sentence: 2,),PUNCT,O
131,Sentence: 2,".,",PUNCT,O
132,Sentence: 2,Ин�?��\укци�?NOUN,O,
133,Sentence: 2,пользовател�?NOUN,O,
134,Sentence: 2,п�\и,ADP,O
135,Sentence: 2,об�\аботке,NOUN,O
136,Sentence: 2,пе�\�?�нальны�?ADJ,O,
137,Sentence: 2,данны�?NOUN,O,
138,Sentence: 2,на,ADP,O
139,Sentence: 2,объекта�?NOUN,O,
140,Sentence: 2,вы�?��?�ительной,ADJ,O
141,Sentence: 2,те�?�ики,NOUN,O
142,Sentence: 2,(,PUNCT,O
143,Sentence: 2,утве�\ждена,VERB,O
144,Sentence: 2,п�\иказом,NOUN,O
145,Sentence: 2,�\екто�\а,NOUN,O
146,Sentence: 2,�?SYM,O,
147,Sentence: 2,614-�?NUM,O,
148,Sentence: 2,",",PUNCT,O
149,Sentence: 2,о�?ADP,O,
150,Sentence: 2,17.12.2012,ADJ,B-date
151,Sentence: 2,г,NOUN,O
152,Sentence: 2,.,PUNCT,O
153,Sentence: 2,),PUNCT,O
154,Sentence: 2,.,PUNCT,O
155,Sentence: 2,Пе�\е�?�н�?NOUN,O,
156,Sentence: 2,должно�?�ны�?ADJ,O,
157,Sentence: 2,ли�?NOUN,O,
158,Sentence: 2,",",PUNCT,O
159,Sentence: 2,имеющи�?VERB,O,
160,Sentence: 2,п�\аво,NOUN,O
161,Sentence: 2,до�?�упа,NOUN,O
162,Sentence: 2,к,ADP,O
163,Sentence: 2,ин�?��\мации,NOUN,O
164,Sentence: 2,о,ADP,O
165,Sentence: 2,ПДн,PROPN,O
166,Sentence: 2,(,PUNCT,O
167,Sentence: 2,утве�\жденный,VERB,O
168,Sentence: 2,п�\иказом,NOUN,O
169,Sentence: 2,�\екто�\а,NOUN,O
170,Sentence: 2,),PUNCT,O
171,Sentence: 2,.,PUNCT,O
172,Sentence: 2,О�?�ще�?�вляет�??VERB,O,
173,Sentence: 2,внут�\енний,ADJ,O
174,Sentence: 2,конт�\ол�?NOUN,O,
175,Sentence: 2,�?�ответ�?�ви�?NOUN,O,
176,Sentence: 2,об�\аботки,NOUN,O
177,Sentence: 2,пе�\�?�нальны�?ADJ,O,
178,Sentence: 2,данны�?NOUN,O,
179,Sentence: 2,Феде�\альном�?ADJ,O,
180,Sentence: 2,закон�?NOUN,O,
181,Sentence: 2,«,PUNCT,O
182,Sentence: 2,�?ADP,O,
183,Sentence: 2,пе�\�?�нальны�?ADJ,O,
184,Sentence: 2,данны�?NOUN,O,
185,Sentence: 2,»,PUNCT,O
186,Sentence: 2,и,CCONJ,O
187,Sentence: 2,п�\инятым,VERB,O
188,Sentence: 2,в,ADP,O
189,Sentence: 2,�?�ответ�?�вии,NOUN,O
190,Sentence: 2,�?ADP,O,
191,Sentence: 2,ним,PRON,O
192,Sentence: 2,но�\мативным,ADJ,O
193,Sentence: 2,п�\авовым,ADJ,O
194,Sentence: 2,актам,NOUN,O
195,Sentence: 2,",",PUNCT,O
196,Sentence: 2,т�\ебованиям,NOUN,O
